Country Name,Access to electricity (% of population) - EG.ELC.ACCS.ZS,Adjusted net national income per capita (annual % growth) - NY.ADJ.NNTY.PC.KD.ZG,Exports of goods and services (% of GDP) - NE.EXP.GNFS.ZS,Final consumption expenditure (% of GDP) - NE.CON.TOTL.ZS,GDP (current US$) - NY.GDP.MKTP.CD,Gross national expenditure (% of GDP) - NE.DAB.TOTL.ZS,Gross savings (% of GDP) - NY.GNS.ICTR.ZS,Imports of goods and services (% of GDP) - NE.IMP.GNFS.ZS,Trade (% of GDP) - NE.TRD.GNFS.ZS,Women Business and the Law Index Score (scale 1-100) - SG.LAW.INDX,"Annual production-based emissions of carbon dioxide (CO2), measured in million tonnes",Income Classification (World Bank Definition),Gini index (World Bank estimate) - SI.POV.GINI
Angola,NaN,NaN,89.68583119,42.68222811,9129634978,73.17544708,39.20787592,62.86127827,152.5471095,62.5,9.515,Low income,52
Angola,20,18.45738804,75.38894373,69.06468829,8936063723,99.55790723,14.48022216,74.94685096,150.3357947,62.5,9.672,Low income,
Angola,26.38386917,37.23937878,57.0849959,60.63842738,15285594828,91.1316005,28.87681621,48.2167467,105.3017426,62.5,12.598,Low income,
Angola,27.4656353,6.421467891,54.32133738,64.80743881,17812705294,95.25854942,26.05546064,49.57988943,103.9012268,62.5,8.988,Low income,
Angola,28.53676033,-8.470401836,58.38034553,55.92554266,23552052408,86.81921139,33.53599818,45.19957883,103.5799244,62.5,18.702,Lower-middle income,
Angola,29.59622383,7.704993054,65.52626777,47.9818468,36970918699,75.53842659,41.18765332,41.06469436,106.5909621,62.5,19.006,Lower-middle income,
Angola,30.64655495,13.44170657,63.4678635,44.3886614,52381006892,67.68943232,43.45458346,31.15729583,94.62515933,62.5,22.102,Lower-middle income,
Angola,37.5,-9.455948128,67.90578337,46.51792179,65266452081,72.24850115,41.49897042,40.15428452,108.0600679,62.5,24.976,Lower-middle income,
Angola,38.49,-24.25423917,72.47502847,45.61059733,88538611205,76.41465051,38.65885832,48.88967943,121.3647079,62.5,25.486,Lower-middle income,42.7
Angola,33.80418396,29.65594568,58.75730302,62.11067749,70307163678,104.9315363,27.65786789,63.68883933,122.4461423,62.5,27.566,Lower-middle income,
Angola,34.87972641,6.262067639,61.54311272,52.84009578,83799496611,81.03740555,36.98734332,42.58051724,104.12363,62.5,28.864,Lower-middle income,
Angola,34.6,14.85685285,60.66994844,52.21825729,1.12E+11,78.64261098,37.88854989,39.31255941,99.98250785,65,30.33,Upper-middle income,
Angola,37.10102463,9.899725971,55.94013141,53.25225694,1.28E+11,79.9198358,37.23299939,35.8599672,91.80009861,70.625,33.801,Upper-middle income,
Angola,38.24899292,6.000509557,50.74708439,59.17479266,1.37E+11,85.317762,32.02988195,36.06484639,86.81193078,70.625,33.229,Upper-middle income,
Angola,32,4.921015676,44.69503125,62.44240314,1.46E+11,89.94286501,29.96672177,34.63789626,79.33292751,70.625,44.249,Upper-middle income,
Angola,42,-2.743455911,29.75459949,69.17683267,1.16E+11,103.3793218,25.02132654,33.13392129,62.88852079,70.625,33.979,Upper-middle income,
Angola,41.79737854,-2.759886828,28.12448456,69.90647772,1.01E+11,97.12118616,24.42924754,25.24567072,53.37015528,73.125,34.111,Lower-middle income,
Angola,43.0016098,-4.764456221,29.00410005,70.11831676,1.22E+11,94.24862134,23.35194559,23.2527214,52.25682145,73.125,37.471,Lower-middle income,
Angola,45.29,-13.60522407,40.83628989,66.83601101,1.01E+11,88.22192544,25.1731937,25.54182093,66.37811082,73.125,37.679,Lower-middle income,51.3
Albania,100,NaN,20.11536376,92.42716152,3480355189,123.2234207,25.94104928,43.33887425,63.45423801,80,3.004,Lower-middle income,
Albania,100,NaN,21.33343755,88.83557674,3922099471,123.8242583,29.50456097,45.15760713,66.49104468,80,3.221,Lower-middle income,
Albania,100,NaN,20.94565114,91.36973554,4348070165,126.6337815,25.93866668,47.57948015,68.52513128,80,3.748,Lower-middle income,31.7
Albania,100,NaN,20.84745139,91.42890599,5611492283,125.3257928,26.63900665,46.17318516,67.02063654,80,4.232,Lower-middle income,
Albania,100,NaN,22.21755127,88.41525018,7184681399,122.6120172,29.47267673,44.8295956,67.04714687,80,4.104,Lower-middle income,
Albania,100,NaN,23.01299011,87.97666832,8052075642,124.8463344,30.25591505,47.85931453,70.87230464,80,4.199,Lower-middle income,30.6
Albania,100,NaN,25.20959682,88.15034482,8896073938,123.8478594,29.07798087,49.05749752,74.26709433,80,3.844,Lower-middle income,
Albania,100,NaN,28.24786726,92.24437006,10677321490,126.7063487,23.94817393,54.95419417,83.20206143,82.5,3.829,Lower-middle income,
Albania,100,NaN,25.30240214,93.47269239,12881354104,129.2511294,17.6516112,52.14930043,77.45170257,82.5,4.272,Lower-middle income,30
Albania,100,1.29915361,25.24071574,91.92871516,12044223353,126.4865487,17.32852957,49.85412445,75.09484019,82.5,4.254,Upper-middle income,
